Elapsed Seconds,Layer Architecture,Beta,Learning Rate,Momentum,Error Epsilon,Iterations,Accuracy
0.1455070972442627,"[35, 5, 1]",1,2,0.8,0.001,803,1.0
0.054962873458862305,"[35, 5, 1]",1,2,0.8,0.001,358,1.0
0.10025596618652344,"[35, 5, 1]",1,2,0.8,0.001,655,1.0
0.48702001571655273,"[35, 5, 1]",1,2,0.8,0.001,3263,1.0
0.11353492736816406,"[35, 5, 1]",1,2,0.8,0.001,673,1.0
0.07656979560852051,"[35, 5, 1]",1,2,0.8,0.001,497,1.0
0.0934290885925293,"[35, 5, 1]",1,2,0.8,0.001,584,1.0
0.07035279273986816,"[35, 5, 1]",1,2,0.8,0.001,443,1.0
0.13101506233215332,"[35, 5, 1]",1,2,0.8,0.001,862,1.0
0.10817980766296387,"[35, 5, 1]",1,2,0.8,0.001,680,1.0
0.17502999305725098,"[35, 3, 1]",1,2,0.8,0.001,1151,1.0
0.07098221778869629,"[35, 3, 1]",1,2,0.8,0.001,437,1.0
0.06927299499511719,"[35, 3, 1]",1,2,0.8,0.001,449,1.0
0.1952822208404541,"[35, 3, 1]",1,2,0.8,0.001,1373,1.0
0.09792399406433105,"[35, 3, 1]",1,2,0.8,0.001,580,1.0
0.0701749324798584,"[35, 3, 1]",1,2,0.8,0.001,456,1.0
0.1471261978149414,"[35, 3, 1]",1,2,0.8,0.001,940,1.0
0.23635482788085938,"[35, 3, 1]",1,2,0.8,0.001,1637,1.0
0.06364297866821289,"[35, 3, 1]",1,2,0.8,0.001,420,1.0
0.18656587600708008,"[35, 3, 1]",1,2,0.8,0.001,1253,1.0
0.10877513885498047,"[35, 8, 1]",1,2,0.8,0.001,662,1.0
0.05280303955078125,"[35, 8, 1]",1,2,0.8,0.001,328,1.0
0.0705108642578125,"[35, 8, 1]",1,2,0.8,0.001,451,1.0
0.10417914390563965,"[35, 8, 1]",1,2,0.8,0.001,660,1.0
0.06691789627075195,"[35, 8, 1]",1,2,0.8,0.001,413,1.0
0.16605687141418457,"[35, 8, 1]",1,2,0.8,0.001,1069,1.0
0.0830678939819336,"[35, 8, 1]",1,2,0.8,0.001,533,1.0
0.10400986671447754,"[35, 8, 1]",1,2,0.8,0.001,508,1.0
0.10806989669799805,"[35, 8, 1]",1,2,0.8,0.001,565,1.0
0.37496495246887207,"[35, 8, 1]",1,2,0.8,0.001,452,1.0
0.1582789421081543,"[35, 15, 1]",1,2,0.8,0.001,191,1.0
0.18243789672851562,"[35, 15, 1]",1,2,0.8,0.001,232,1.0
0.18060970306396484,"[35, 15, 1]",1,2,0.8,0.001,992,1.0
0.1391003131866455,"[35, 15, 1]",1,2,0.8,0.001,712,1.0
0.09647679328918457,"[35, 15, 1]",1,2,0.8,0.001,525,1.0
0.5774760246276855,"[35, 15, 1]",1,2,0.8,0.001,1800,1.0
0.12283015251159668,"[35, 15, 1]",1,2,0.8,0.001,560,1.0
0.06705474853515625,"[35, 15, 1]",1,2,0.8,0.001,323,1.0
0.711127758026123,"[35, 15, 1]",1,2,0.8,0.001,783,1.0
0.07218003273010254,"[35, 15, 1]",1,2,0.8,0.001,236,1.0
0.725208044052124,"[35, 5, 1]",0.5,2,0.8,0.001,1801,1.0
0.6913018226623535,"[35, 5, 1]",0.5,2,0.8,0.001,2217,1.0
0.7161879539489746,"[35, 5, 1]",0.5,2,0.8,0.001,2440,1.0
0.5313777923583984,"[35, 5, 1]",0.5,2,0.8,0.001,2076,1.0
0.44681715965270996,"[35, 5, 1]",0.5,2,0.8,0.001,2109,1.0
0.43606090545654297,"[35, 5, 1]",0.5,2,0.8,0.001,2065,1.0
0.4009530544281006,"[35, 5, 1]",0.5,2,0.8,0.001,2012,1.0
0.8199989795684814,"[35, 5, 1]",0.5,2,0.8,0.001,2213,1.0
0.3577911853790283,"[35, 5, 1]",0.5,2,0.8,0.001,1751,1.0
0.5521821975708008,"[35, 5, 1]",0.5,2,0.8,0.001,2049,1.0
10.525317907333374,"[35, 5, 1]",1.5,2,0.8,0.001,50000,0.8
9.007689952850342,"[35, 5, 1]",1.5,2,0.8,0.001,50000,0.8
8.413130044937134,"[35, 5, 1]",1.5,2,0.8,0.001,50000,0.8
8.954332113265991,"[35, 5, 1]",1.5,2,0.8,0.001,50000,0.5
8.568980932235718,"[35, 5, 1]",1.5,2,0.8,0.001,50000,0.8
9.754055738449097,"[35, 5, 1]",1.5,2,0.8,0.001,50000,0.6
9.45408296585083,"[35, 5, 1]",1.5,2,0.8,0.001,50000,0.8
0.11779403686523438,"[35, 5, 1]",1.5,2,0.8,0.001,620,1.0
8.643870115280151,"[35, 5, 1]",1.5,2,0.8,0.001,50000,0.6
8.656060934066772,"[35, 5, 1]",1.5,2,0.8,0.001,50000,0.5
8.780618906021118,"[35, 5, 1]",2,2,0.8,0.001,50000,0.6
8.380275964736938,"[35, 5, 1]",2,2,0.8,0.001,50000,0.5
8.53505802154541,"[35, 5, 1]",2,2,0.8,0.001,50000,0.7
7.45989990234375,"[35, 5, 1]",2,2,0.8,0.001,50000,0.5
8.413419008255005,"[35, 5, 1]",2,2,0.8,0.001,50000,0.5
9.32154107093811,"[35, 5, 1]",2,2,0.8,0.001,50000,0.9
9.137133121490479,"[35, 5, 1]",2,2,0.8,0.001,50000,0.5
7.724772691726685,"[35, 5, 1]",2,2,0.8,0.001,50000,0.5
10.12390398979187,"[35, 5, 1]",2,2,0.8,0.001,50000,0.7
9.00130009651184,"[35, 5, 1]",2,2,0.8,0.001,50000,0.5
1.2622661590576172,"[35, 5, 1]",1,0.2,0.8,0.001,5910,1.0
1.2056849002838135,"[35, 5, 1]",1,0.2,0.8,0.001,4702,1.0
1.5739243030548096,"[35, 5, 1]",1,0.2,0.8,0.001,6201,1.0
0.6847820281982422,"[35, 5, 1]",1,0.2,0.8,0.001,4308,1.0
0.5804638862609863,"[35, 5, 1]",1,0.2,0.8,0.001,3987,1.0
0.9283421039581299,"[35, 5, 1]",1,0.2,0.8,0.001,6409,1.0
0.8737571239471436,"[35, 5, 1]",1,0.2,0.8,0.001,5583,1.0
0.7860920429229736,"[35, 5, 1]",1,0.2,0.8,0.001,5464,1.0
0.8367640972137451,"[35, 5, 1]",1,0.2,0.8,0.001,5728,1.0
0.7815098762512207,"[35, 5, 1]",1,0.2,0.8,0.001,5418,1.0
0.3325612545013428,"[35, 5, 1]",1,0.5,0.8,0.001,2215,1.0
0.32533907890319824,"[35, 5, 1]",1,0.5,0.8,0.001,1632,1.0
0.2509889602661133,"[35, 5, 1]",1,0.5,0.8,0.001,1605,1.0
0.30525898933410645,"[35, 5, 1]",1,0.5,0.8,0.001,2053,1.0
0.37595701217651367,"[35, 5, 1]",1,0.5,0.8,0.001,2418,1.0
0.2844109535217285,"[35, 5, 1]",1,0.5,0.8,0.001,1917,1.0
0.6281352043151855,"[35, 5, 1]",1,0.5,0.8,0.001,4315,1.0
0.39476466178894043,"[35, 5, 1]",1,0.5,0.8,0.001,2729,1.0
0.3777291774749756,"[35, 5, 1]",1,0.5,0.8,0.001,2505,1.0
0.2617042064666748,"[35, 5, 1]",1,0.5,0.8,0.001,1790,1.0
0.15011286735534668,"[35, 5, 1]",1,1,0.8,0.001,948,1.0
0.14681792259216309,"[35, 5, 1]",1,1,0.8,0.001,979,1.0
0.1416311264038086,"[35, 5, 1]",1,1,0.8,0.001,912,1.0
0.1668999195098877,"[35, 5, 1]",1,1,0.8,0.001,1029,1.0
0.1852130889892578,"[35, 5, 1]",1,1,0.8,0.001,1130,1.0
0.13985729217529297,"[35, 5, 1]",1,1,0.8,0.001,931,1.0
0.18031001091003418,"[35, 5, 1]",1,1,0.8,0.001,1201,1.0
0.28356003761291504,"[35, 5, 1]",1,1,0.8,0.001,1824,1.0
0.21161127090454102,"[35, 5, 1]",1,1,0.8,0.001,1188,1.0
0.15491199493408203,"[35, 5, 1]",1,1,0.8,0.001,748,1.0
0.18555474281311035,"[35, 5, 1]",1,2,0.5,0.001,1165,1.0
0.26835012435913086,"[35, 5, 1]",1,2,0.5,0.001,1813,1.0
0.2442188262939453,"[35, 5, 1]",1,2,0.5,0.001,1570,1.0
0.2300739288330078,"[35, 5, 1]",1,2,0.5,0.001,1535,1.0
0.2765169143676758,"[35, 5, 1]",1,2,0.5,0.001,1346,1.0
0.26851797103881836,"[35, 5, 1]",1,2,0.5,0.001,1573,1.0
0.23646116256713867,"[35, 5, 1]",1,2,0.5,0.001,1343,1.0
0.20386409759521484,"[35, 5, 1]",1,2,0.5,0.001,1173,1.0
0.24851107597351074,"[35, 5, 1]",1,2,0.5,0.001,1441,1.0
0.21012091636657715,"[35, 5, 1]",1,2,0.5,0.001,1213,1.0
8.497666835784912,"[35, 5, 1]",1,2,0.9,0.001,48538,1.0
0.028712749481201172,"[35, 5, 1]",1,2,0.9,0.001,178,1.0
11.898116111755371,"[35, 5, 1]",1,2,0.9,0.001,50000,0.9
0.3187110424041748,"[35, 5, 1]",1,2,0.9,0.001,934,1.0
3.633530855178833,"[35, 5, 1]",1,2,0.9,0.001,20993,1.0
9.716498851776123,"[35, 5, 1]",1,2,0.9,0.001,50000,0.6
0.04163980484008789,"[35, 5, 1]",1,2,0.9,0.001,262,1.0
0.05769205093383789,"[35, 5, 1]",1,2,0.9,0.001,247,1.0
12.076541900634766,"[35, 5, 1]",1,2,0.9,0.001,50000,0.5
0.43206191062927246,"[35, 5, 1]",1,2,0.9,0.001,2327,1.0
8.7255380153656,"[35, 5, 1]",1,2,0.99,0.001,50000,0.7
12.046895980834961,"[35, 5, 1]",1,2,0.99,0.001,50000,0.5
9.27918004989624,"[35, 5, 1]",1,2,0.99,0.001,50000,0.7
9.100579977035522,"[35, 5, 1]",1,2,0.99,0.001,50000,0.5
9.494992017745972,"[35, 5, 1]",1,2,0.99,0.001,50000,0.5
0.017899036407470703,"[35, 5, 1]",1,2,0.99,0.001,105,1.0
9.034630298614502,"[35, 5, 1]",1,2,0.99,0.001,50000,0.5
8.533241033554077,"[35, 5, 1]",1,2,0.99,0.001,50000,0.5
11.146176099777222,"[35, 5, 1]",1,2,0.99,0.001,50000,0.8
9.146862268447876,"[35, 5, 1]",1,2,0.99,0.001,50000,0.5
