Elapsed Seconds,Layer Architecture,Beta,Learning Rate,Momentum,Error Epsilon,Optimizer,Iterations,Training Accuracy,Testing Accuracy,Mean Squared Error
0.27526092529296875,"[35, 150, 10]",1.25,0.001,0.8,0.005,adam_and_hidden_layer,75,"[0.0, 0.1, 0.0, 0.0, 0.1, 0.2, 0.2, 0.3, 0.3, 0.4, 0.5, 0.4, 0.5, 0.5, 0.5, 0.5, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.125, 0.025, 0.15, 0.1, 0.07500000000000001, 0.07500000000000001, 0.1, 0.17500000000000002, 0.15, 0.275, 0.22500000000000003, 0.19999999999999998, 0.325, 0.25000000000000006, 0.125, 0.22499999999999998, 0.275, 0.225, 0.22499999999999998, 0.35, 0.15000000000000002, 0.30000000000000004, 0.25, 0.35000000000000003, 0.25, 0.275, 0.22499999999999998, 0.25, 0.24999999999999997, 0.35, 0.25, 0.275, 0.4, 0.4, 0.35, 0.45, 0.275, 0.44999999999999996, 0.375, 0.3, 0.375, 0.275, 0.4, 0.30000000000000004, 0.4, 0.375, 0.375, 0.35, 0.37500000000000006, 0.3, 0.35000000000000003, 0.475, 0.425, 0.4, 0.4, 0.45, 0.44999999999999996, 0.475, 0.44999999999999996, 0.425, 0.375, 0.42500000000000004, 0.5249999999999999, 0.375, 0.5, 0.4, 0.55, 0.475, 0.5, 0.4, 0.525, 0.5, 0.525, 0.525, 0.47500000000000003]","[0.25333911401403325, 0.16703522315537492, 0.12281943859527891, 0.10419733744765067, 0.09590026516535943, 0.09139099883524471, 0.0883028074610877, 0.0855201698876424, 0.08328930364963952, 0.08080487120370342, 0.07870476296935787, 0.07628726745564554, 0.07402957184162474, 0.0719196527593522, 0.07008613243250242, 0.06794362765226875, 0.0659769376017325, 0.06432108697680829, 0.06241662894909506, 0.059941253980593995, 0.058215692509044084, 0.05679510898272789, 0.05538476468216726, 0.05410918235879739, 0.05296935052300673, 0.05192393068778998, 0.05093302416750051, 0.050187436524957815, 0.049403822188569355, 0.048519327592360134, 0.04773124337915614, 0.04672565978149925, 0.045559772861144786, 0.04468195698927067, 0.042774614213806635, 0.04135192917680314, 0.03965137789352749, 0.038243748294390284, 0.0372486866806341, 0.03626155254596328, 0.035465079152150934, 0.03467084741317906, 0.03406398368501053, 0.033458553919458935, 0.03297544009929469, 0.032044213775555115, 0.03136650772018667, 0.030724262440136162, 0.03007771816518197, 0.029412553632752175, 0.02911884762616139, 0.028151241303015842, 0.02769221058120806, 0.026617327578467243, 0.025250649627432863, 0.024304214905266727, 0.02248742010605108, 0.021395743749931806, 0.020415211885646732, 0.019282764488908057, 0.018413300288612516, 0.01750235255713569, 0.016888226715918143, 0.016025666925047234, 0.014033247101277537, 0.011872502526147464, 0.00996910883474215, 0.008295398695066462, 0.007547219118834076, 0.006673597063225829, 0.006112994469081004, 0.005773528944256407, 0.00543590805120863, 0.005173893137582626, 0.004994328930264276]"
0.2258141040802002,"[35, 150, 10]",1.25,0.001,0.8,0.005,adam_and_hidden_layer,63,"[0.2, 0.2, 0.2, 0.4, 0.5, 0.5, 0.5, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.7, 0.7, 0.8, 0.8, 0.8, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.07500000000000001, 0.125, 0.2, 0.15000000000000002, 0.07500000000000001, 0.1, 0.175, 0.15000000000000002, 0.22500000000000003, 0.22499999999999998, 0.22499999999999998, 0.25, 0.22499999999999998, 0.19999999999999998, 0.35000000000000003, 0.325, 0.275, 0.42500000000000004, 0.425, 0.375, 0.45, 0.32500000000000007, 0.375, 0.47500000000000003, 0.375, 0.44999999999999996, 0.425, 0.4, 0.45, 0.39999999999999997, 0.5249999999999999, 0.4, 0.5249999999999999, 0.45, 0.47500000000000003, 0.39999999999999997, 0.475, 0.375, 0.475, 0.425, 0.6000000000000001, 0.475, 0.5750000000000001, 0.475, 0.5, 0.5, 0.35, 0.37500000000000006, 0.7, 0.4, 0.525, 0.55, 0.525, 0.7, 0.5, 0.525, 0.44999999999999996, 0.525, 0.55, 0.6749999999999999, 0.475, 0.6000000000000001, 0.5249999999999999]","[0.27699508573453535, 0.18240096547161475, 0.12006337590872619, 0.09059893721696734, 0.08156730516411376, 0.07707114370514699, 0.07292188911200444, 0.06888567007045827, 0.06477673511284109, 0.060413275810170794, 0.05680940110117435, 0.05402561285323339, 0.0512322778008026, 0.048506354760371365, 0.04524859025141843, 0.04264004602190572, 0.04028591131481697, 0.03806837044882381, 0.03602282170493188, 0.03421452470073798, 0.03237228383396427, 0.030725667035096046, 0.0294112108516827, 0.028063536894811367, 0.02661653537195798, 0.02545326826675674, 0.02444981646617547, 0.023137732947925607, 0.022232784206653068, 0.02100306159554505, 0.02037425016702743, 0.019143059889567958, 0.018372391772771203, 0.017251222322404603, 0.01640339066554676, 0.015489072592300417, 0.014593621110660957, 0.013839340111149852, 0.013044231963649571, 0.012372526744163101, 0.012097483865963184, 0.011180114763920685, 0.010650145473283159, 0.010167988466392788, 0.009774503923788752, 0.009297009159802692, 0.008931174738908488, 0.00856392479405401, 0.008141525010197404, 0.007812218604340503, 0.007492919757392646, 0.007212698236642622, 0.00696108521368346, 0.006686666471784358, 0.006431141534947306, 0.006207624033072085, 0.005978858668291841, 0.005762115072481825, 0.005561659096311605, 0.005359284809652305, 0.005212077530720113, 0.005024516156411007, 0.004990525449067567]"
0.32830309867858887,"[35, 150, 10]",1.25,0.001,0.8,0.005,adam_and_hidden_layer,88,"[0.1, 0.0, 0.1, 0.1, 0.2, 0.3, 0.3, 0.3, 0.3, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.7, 0.7, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.025, 0.125, 0.1, 0.125, 0.125, 0.175, 0.2, 0.15, 0.25, 0.2, 0.175, 0.2, 0.15, 0.1, 0.17500000000000002, 0.22499999999999998, 0.325, 0.15, 0.32500000000000007, 0.3, 0.25, 0.32499999999999996, 0.42500000000000004, 0.2, 0.175, 0.44999999999999996, 0.35, 0.25, 0.275, 0.325, 0.30000000000000004, 0.35000000000000003, 0.39999999999999997, 0.375, 0.425, 0.4, 0.35, 0.325, 0.325, 0.375, 0.325, 0.3, 0.375, 0.375, 0.45, 0.425, 0.5, 0.375, 0.5499999999999999, 0.45, 0.42499999999999993, 0.4, 0.5, 0.375, 0.3, 0.45, 0.44999999999999996, 0.4, 0.44999999999999996, 0.375, 0.5499999999999999, 0.55, 0.35, 0.45, 0.575, 0.475, 0.475, 0.49999999999999994, 0.4, 0.525, 0.425, 0.425, 0.5, 0.525, 0.475, 0.575, 0.45, 0.5, 0.42500000000000004, 0.45000000000000007, 0.35, 0.35000000000000003, 0.55, 0.5249999999999999, 0.475, 0.35000000000000003, 0.5, 0.37500000000000006]","[0.1872334099023887, 0.1319482358473583, 0.1077262322148171, 0.09967584478601862, 0.09430174514808484, 0.09097342341950997, 0.08752348282679089, 0.08516315765036239, 0.08233047191047423, 0.07979106766290239, 0.0769485384812849, 0.07416052125625612, 0.07069226183970624, 0.06662917664203725, 0.06305659570696533, 0.05865269607280129, 0.05529635752532564, 0.05276809487006742, 0.0501274010995404, 0.04858974748012763, 0.04712380201591189, 0.04586440031172697, 0.0446864105193113, 0.04329958989463887, 0.04154874542774203, 0.04035126199585181, 0.038650229511551594, 0.03608539530061228, 0.03406318698812293, 0.03256879327269983, 0.030773101182224444, 0.028925774975633766, 0.027609997724134954, 0.026462268994832294, 0.025458049040482274, 0.02429567815012557, 0.023268794329525902, 0.022438407430536787, 0.021468942693195433, 0.020675507201085033, 0.019874929626845665, 0.019178390520856015, 0.01841676398251048, 0.017790952885372184, 0.017221885886599456, 0.016691727953277946, 0.016249566423208083, 0.015930519027885157, 0.015478490587783595, 0.015147519378355836, 0.014880427846062756, 0.014583873891065519, 0.014316106781244023, 0.014078696382871413, 0.01389013309651686, 0.013679175236695491, 0.013505435505837509, 0.01334950783814687, 0.013189831188193446, 0.013029448546154123, 0.012887358046355437, 0.012755177701346574, 0.0126456129381039, 0.01252019389207228, 0.012416993091360191, 0.012312184979010952, 0.012219129472164114, 0.012117641635657974, 0.011998120722513996, 0.011901823553982626, 0.011791911818884534, 0.01169982746965188, 0.011625412136394007, 0.011496470653728419, 0.011331183071689217, 0.011139219063589638, 0.010925916673744101, 0.010688751007259427, 0.010357595004070953, 0.009744692345813377, 0.009189722245137156, 0.00807383553889508, 0.008027665128660731, 0.006610935969628929, 0.006044714705230956, 0.005362398383917881, 0.0053566516859171, 0.004963763721797206]"
0.6908409595489502,"[35, 150, 10]",1.25,0.001,0.8,0.005,adam_and_hidden_layer,146,"[0.1, 0.1, 0.0, 0.1, 0.1, 0.1, 0.2, 0.2, 0.3, 0.4, 0.3, 0.4, 0.4, 0.5, 0.6, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.07500000000000001, 0.1, 0.07500000000000001, 0.15000000000000002, 0.2, 0.125, 0.125, 0.07500000000000001, 0.2, 0.22499999999999998, 0.17500000000000002, 0.2, 0.15000000000000002, 0.19999999999999998, 0.1, 0.175, 0.25, 0.22500000000000003, 0.35, 0.325, 0.30000000000000004, 0.35, 0.2, 0.37500000000000006, 0.35, 0.325, 0.24999999999999997, 0.4, 0.4, 0.35, 0.35000000000000003, 0.35, 0.325, 0.27499999999999997, 0.4, 0.5, 0.35000000000000003, 0.475, 0.375, 0.30000000000000004, 0.475, 0.35, 0.4, 0.375, 0.4, 0.32499999999999996, 0.55, 0.375, 0.525, 0.325, 0.5, 0.575, 0.6, 0.525, 0.5, 0.5, 0.575, 0.4, 0.55, 0.4, 0.525, 0.42500000000000004, 0.425, 0.35000000000000003, 0.4, 0.45000000000000007, 0.44999999999999996, 0.4, 0.5, 0.42500000000000004, 0.45000000000000007, 0.475, 0.525, 0.525, 0.625, 0.45, 0.525, 0.5, 0.42500000000000004, 0.5750000000000001, 0.575, 0.47500000000000003, 0.4, 0.5, 0.42500000000000004, 0.45000000000000007, 0.575, 0.5249999999999999, 0.5249999999999999, 0.5, 0.475, 0.5, 0.45, 0.575, 0.44999999999999996, 0.425, 0.525, 0.42500000000000004, 0.5, 0.42500000000000004, 0.5, 0.45, 0.475, 0.475, 0.525, 0.49999999999999994, 0.5, 0.475, 0.55, 0.37500000000000006, 0.6000000000000001, 0.55, 0.45, 0.5, 0.525, 0.525, 0.5249999999999999, 0.6, 0.475, 0.44999999999999996, 0.65, 0.5249999999999999, 0.475, 0.6, 0.55, 0.5, 0.55, 0.35, 0.5249999999999999, 0.5, 0.375, 0.5249999999999999, 0.5, 0.575, 0.5, 0.55, 0.5249999999999999, 0.5, 0.55, 0.5, 0.55, 0.55, 0.39999999999999997, 0.525, 0.35000000000000003, 0.32499999999999996]","[0.30868458515276004, 0.22828572896317045, 0.14713769637484764, 0.10675599029113396, 0.09553683008248334, 0.09076346683040466, 0.08711367633817003, 0.08421299749403902, 0.08159193449461671, 0.07884473573596894, 0.0759285284284998, 0.07312777515818525, 0.06930830594913567, 0.06580362682802239, 0.061707627337734196, 0.05823914295624836, 0.05503342897647827, 0.051239220790889425, 0.04860725298549975, 0.04595304236777073, 0.04356026003834117, 0.04173485206219051, 0.040257744991442385, 0.03902847084745534, 0.03781283073877209, 0.03655799216051614, 0.03563742500552208, 0.034437175874371, 0.03349720433746057, 0.03251218673892023, 0.03142915892679416, 0.030380393706474818, 0.029608250321716798, 0.02821691114494312, 0.027034274372670728, 0.02630655560333853, 0.025244351633818603, 0.024135984055889573, 0.023504254370490033, 0.02249075978339611, 0.021889096477790623, 0.021257297803814836, 0.020623398215300424, 0.020082630165480227, 0.019591228871408968, 0.019046925317738578, 0.018659569728531243, 0.018393570172415812, 0.017863061109995047, 0.017560559931436043, 0.017196015121213964, 0.016893132021607346, 0.01664685822155987, 0.01636155823276285, 0.016134768944485966, 0.015910562500000665, 0.015812571824263585, 0.015507878293339305, 0.015306384419876574, 0.015120651035507882, 0.014931411295074453, 0.014777717712907885, 0.014598151649096476, 0.0144555892116151, 0.014309966924357279, 0.014188338924472167, 0.014068454051825236, 0.013950762352823437, 0.01381912257008449, 0.01369887668317733, 0.013597031111454813, 0.013495052119824784, 0.01341051076581772, 0.01330047920680681, 0.01321046958255814, 0.013135243296694568, 0.013064147651632756, 0.012971480440334188, 0.01288258936549792, 0.01283212595257879, 0.01274054413268874, 0.01268103847014771, 0.012613656534545556, 0.012550886802921084, 0.012488853024219674, 0.012430989945991837, 0.012365498892584316, 0.01230898261595409, 0.012253783236376053, 0.01219909965782097, 0.012154951063708392, 0.012115933443874396, 0.012068214060365377, 0.012014268188700656, 0.011973702947323384, 0.011929098967037493, 0.011884900883071597, 0.011844052255971365, 0.011812383178671252, 0.011767708995253052, 0.011732602439357732, 0.01169956522029991, 0.01166937503160099, 0.011633559072348903, 0.011593662960167301, 0.011561931498127818, 0.011532136318338961, 0.011505804877211773, 0.01147257779811715, 0.011446671749354067, 0.011421742118342215, 0.011394409009751532, 0.011365395803147382, 0.011341520436614792, 0.011313432619341528, 0.011295872403198418, 0.01126533516757579, 0.011242147148907658, 0.011217341511572176, 0.011196296484541486, 0.011171706706874252, 0.011152911322847651, 0.011130731773112246, 0.01110824901033165, 0.011087584225009318, 0.011065432984507392, 0.01104535420047797, 0.011026172506724963, 0.011007670321329117, 0.010984138546944616, 0.01096125482200853, 0.010938287546508763, 0.010915469479955798, 0.010887770776642196, 0.010861279805941341, 0.010838545661493514, 0.010794727230553507, 0.010766145670452715, 0.010697088723514428, 0.010608686588471982, 0.010531856070850476, 0.010240145490699605, 0.00965963366179731, 0.00933598584314872, 0.006218887749936116, 0.004921856122444495]"
